; This file contains all the nodes of the XML project file that iLand is actively using
; The list is used to check existing XML files.
; Format:
; setting = defaultvalue, with setting the setting name with dot-notation (e.g. model.world.size)


; output
output.dynamic.enabled = string
output.dynamic.columns = string
output.dynamic = string
output.tree.enabled = string
output.tree.filter = string
output.tree = string	
output.treeremoved.enabled = string
output.treeremoved.filter = string
output.treeremoved = string
output.stand.enabled = string
output.stand.condition = string
output.stand.byRU = string
output.stand = string
output.standdead.enabled = string
output.standdead = string
output.production_month.enabled = string
output.production_month = string
output.management.enabled = string
output.management = string
output.sapling.enabled = string
output.sapling.condition = string
output.sapling = string
output.saplingdetail.enabled = string
output.saplingdetail.condition = string
output.saplingdetail.minDbh = string
output.saplingdetail = string
output.carbon.enabled = string
output.carbon.condition = string
output.carbon.conditionRU = string
output.carbon = string
output.carbonflow.enabled = string
output.carbonflow.condition = string
output.carbonflow.conditionRU = string
output.carbonflow = string
output.water.enabled = string
output.water.condition = string
output.water.conditionRU = string
output.water = string
output.landscape.enabled = string
output.landscape.condition = string
output.landscape = string
output.soilinput.enabled = string
output.soilinput = string
output.soilinput.enabled = string
output.svdgpp = string
output.svdgpp.enabled = string
output.svdstate = string
output.svdstate.enabled = string
output.svduniquestate = string
output.svduniquestate.enabled = string
output.svduniquestate.condition = string
output.svdindicator = string
output.svdindicator.enabled = string
output.dynamicstand.enabled = string
output.dynamicstand.condition = string
output.dynamicstand.conditionRU = string
output.dynamicstand.rufilter = string
output.dynamicstand.treefilter = string
output.dynamicstand.by_species = string
output.dynamicstand.by_ru = string
output.dynamicstand.columns = string
output.dynamicstand = string
output.barkbeetle.enabled = string
output.barkbeetle = string
output.wind.enabled = string
output.wind = string
output.fire.enabled = string
output.fire = string
output.landscape_removed.enabled = string
output.landscape_removed.includeHarvest = string
output.landscape_removed.includeNatural = string
output.landscape_removed = string
output.abeStand.enabled = string
output.abeStand.condition = string
output.abeStand = string
output.abeUnit.enabled = string
output.abeUnit = string
output.abeStandRemoval.enabled = string
output.abeStandRemoval = string
output.abeStandDetail.enabled = string
output.abeStandDetail.condition = string
output.abeStandDetail = string
output = string


; system 
system.path.home = string
system.path.database = string
system.path.lip = string
system.path.temp = string
system.path.script = string
system.path.init = string
system.path.output = string
system.path = string
system.database.in = string
system.database.out = string
system.database.climate = string
system.database = string
system.logging.logTarget = string
system.logging.logFile = string
system.logging.flush = string
system.logging = string
system.settings.multithreading = string
system.settings.threadCount = boolean,-1,1 2 3 4 4,    "schlauer Satz"
system.settings.debugOutput = string
system.settings.debugOutputAutoSave = string
system.settings.randomSeed = string
system.settings.expressionLinearizationEnabled = string
system.settings.logLevel = string
system.settings.responsive = boolean,"bool","tst","blabla"
system.settings = string
system.javascript.fileName = string
system.javascript = string
system = string

; model.settings
model = string
model.settings.regenerationEnabled = string
model.settings.mortalityEnabled = string
model.settings.growthEnabled = string
model.settings.carbonCycleEnabled = string
model.settings.epsilon = string
model.settings.lightExtinctionCoefficient = string
model.settings.lightExtinctionCoefficientOpacity = string
model.settings.temperatureTau = string
model.settings.airDensity = string
model.settings.laiThresholdForClosedStands = string
model.settings.boundaryLayerConductance = string
model.settings.interceptionStorageNeedle = string
model.settings.interceptionStorageBroadleaf = string
model.settings.snowMeltTemperature = string
model.settings.waterUseSoilSaturation = string
model.settings.groundVegetationLAI = string
model.settings.groundVegetationPsiMin = string
model.settings.usePARFractionBelowGroundAllocation = string
model.settings.seedDispersal.seedBelt.enabled = string
model.settings.seedDispersal.seedBelt.width = string
model.settings.seedDispersal.seedBelt.sizeX = string
model.settings.seedDispersal.seedBelt.sizeY = string
model.settings.seedDispersal.seedBelt = string
model.settings.seedDispersal.dumpSeedMapsEnabled = string
model.settings.seedDispersal.dumpSeedMapsPath = string
model.settings.seedDispersal.externalSeedEnabled = string
model.settings.seedDispersal.externalSeedSource = string
model.settings.seedDispersal.externalSeedSpecies = string
model.settings.seedDispersal.externalSeedBuffer = string
model.settings.seedDispersal.externalSeedBackgroundInput = string
model.settings.seedDispersal.recruitmentDimensionVariation = string
model.settings.seedDispersal.longDistanceDispersal.rings = string
model.settings.seedDispersal.longDistanceDispersal.thresholdArea = string
model.settings.seedDispersal.longDistanceDispersal.thresholdLDD = string
model.settings.seedDispersal.longDistanceDispersal.LDDSeedlings = string
model.settings.seedDispersal.longDistanceDispersal = string
model.settings.seedDispersal = string
model.settings.soil.qb = string
model.settings.soil.qh = string
model.settings.soil.leaching = string
model.settings.soil.el = string
model.settings.soil.er = string
model.settings.soil.swdDBHClass12 = string
model.settings.soil.swdDBHClass23 = string
model.settings.soil.useDynamicAvailableNitrogen = string
model.settings.soil.nitrogenDeposition = string
model.settings.soil = string
model.settings.grass.enabled = string
model.settings.grass.type = string
model.settings.grass.grassDuration = string
model.settings.grass.LIFThreshold = string
model.settings.grass.grassPotential = string
model.settings.grass.maxTimeLag = string
model.settings.grass.grassEffect = string
model.settings.grass = string
model.settings.browsing.enabled = string
model.settings.browsing.browsingPressure = string
model.settings.browsing = string
model.settings = string

; model.species
model.species.source = string
model.species.reader = string
model.species.nitrogenResponseClasses = string
model.species.CO2Response.p0 = string
model.species.CO2Response.baseConcentration = string
model.species.CO2Response.compensationPoint = string
model.species.CO2Response.beta0 = string
model.species.CO2Response = string
model.species.lightResponse.shadeTolerant = string
model.species.lightResponse.shadeIntolerant = string
model.species.lightResponse.LRImodifier = string
model.species.lightResponse = string
model.species.phenology.type.vpdMin = string
model.species.phenology.type.vpdMax = string
model.species.phenology.type.dayLengthMin = string
model.species.phenology.type.dayLengthMax = string
model.species.phenology.type.tempMin = string
model.species.phenology.type.tempMax = string
model.species.phenology.type = string
model.species.phenology = string
model.species.sprouting.adultSproutProbability = string
model.species.sprouting = string
model.species = string

; model.world
model.world.cellSize = string
model.world.width = string
model.world.height = string
model.world.buffer = string
model.world.latitude = string
model.world.resourceUnitsAsGrid = string
model.world.environmentEnabled = string
model.world.environmentMode = string
model.world.environmentGrid = string
model.world.environmentFile = string
model.world.areaMask.enabled = string
model.world.areaMask.imageFile = string
model.world.areaMask = string
model.world.timeEventsEnabled = string
model.world.timeEventsFile = string
model.world.location.x = string
model.world.location.y = string
model.world.location.z = string
model.world.location.rotation = string
model.world.location = string
model.world.standGrid.enabled = string
model.world.standGrid.fileName = string
model.world.standGrid = string
model.world.DEM = string
model.world = string

; model.site
model.site.availableNitrogen = string
model.site.soilDepth = string
model.site.pctSand = string
model.site.pctSilt = string
model.site.pctClay = string
model.site.youngLabileC = string
model.site.youngLabileN = string
model.site.youngLabileDecompRate = string
model.site.youngLabileAbovegroundFraction = string
model.site.youngRefractoryC = string
model.site.youngRefractoryN = string
model.site.youngRefractoryDecompRate = string
model.site.youngRefractoryAbovegroundFraction = string
model.site.somC = string
model.site.somN = string
model.site.somDecompRate = string
model.site.soilHumificationRate = string
model.site = string

; model.climate
model.climate.co2concentration = string
model.climate.temperatureShift = string
model.climate.precipitationShift = string
model.climate.tableName = string
model.climate.batchYears = string
model.climate.randomSamplingEnabled = string
model.climate.randomSamplingList = string
model.climate.filter = string
model.climate = string

; model.initialization
model.initialization.mode = string
model.initialization.type = string
model.initialization.randomFunction = string
model.initialization.file = string
model.initialization.saplingFile = string
model.initialization.snags.swdC = string
model.initialization.snags.swdCN = string
model.initialization.snags.swdCount = string
model.initialization.snags.otherC = string
model.initialization.snags.otherCN = string
model.initialization.snags.otherAbovegroundFraction = string
model.initialization.snags.swdDecompRate = string
model.initialization.snags.woodDecompRate = string
model.initialization.snags.swdHalfLife = string
model.initialization.snags = string
model.initialization.heightGrid.enabled = string
model.initialization.heightGrid.fileName = string
model.initialization.heightGrid.maxTries = string
model.initialization.heightGrid.fitFormula = string
model.initialization.heightGrid = string
model.initialization = string

; model.management
model.management.enabled = string
model.management.file = string
model.management.abeEnabled = string
model.management.abe = string
model.management = string
model.management.abe.file = string
model.management.abe.agentDataFile = string

; model.paramter
model.parameter.torus = string
model.parameter.debug_tree = string
model.parameter.debug_clear = string
model.parameter.gpp_per_year = string
model.parameter.debugDumpStamps = string
model.parameter = string


; modules.fire
modules.fire.enabled = boolean,false,Enabled,Turn fire simulation on or off
modules.fire.onlySimulation = boolean,false,Only Simulation,"Only if value is string real effects of fire (on trees, snags, soil pools) are simulated (default: string). A value of true can be useful for testing purposes."
modules.fire.KBDIref = numeric,200,KBDI Ref.,Reference value for the site specific KBDI (Keetch Byram Drought Index)
modules.fire.rFireSuppression = numeric,1,r Fire Suppress.,A scalar for fire suppression
modules.fire.rLand = numeric,1,r Land,"Multiplier for the fire spread probability for the resource unit (0..1). If below the (default) value of 1, fire spreads with a reduced probability (e.g. for riparian areas)"
modules.fire.meanAnnualPrecipitation = numeric,240,Mean Annual Precipitation,Mean annual precipitation (mm)
modules.fire.averageFireSize = numeric,,Average Fire Size,Average fire size in m2
modules.fire.fireSizeSigma = numeric,,Fire Size Sigma,""
modules.fire.fireReturnInterval = numeric,100, Fire Return Interval,"Average number of years between two fires affecting a single pixel. A value of e.g. 100 means, that, on average, a pixel burns every 100 years"
modules.fire.fireExtinctionProbability = numeric,0,Fire Ext. Probability,Probability that a the fire on a burning pixel extincts without a chance to spread further
modules.fire.fuelKFC1 = numeric,0.8,Fuel KFC1,Parameter kfC1 for calculation of fuel amount using compartment specific moisture relations
modules.fire.fuelKFC2 = numeric,0.2,Fuel KFC2,Parameter kfC2 for calculation of fuel amount using compartment specific moisture relations
modules.fire.fuelKFC3 = numeric,0.4,Fuel KFC3,Parameter kfC3 for calculation of fuel amount using compartment specific moisture relations
modules.fire.crownKill1 = numeric,0.21111,Crown Kill 1,Parameter kCK1 to calculate fraction of crown kill
modules.fire.crownKill2 = numeric,-0.00445,Crown Kill 2,Parameter kCK2 to calculate fraction of crown kill
modules.fire.crownKillDbh = numeric,40,Crown Kill Dbh,Dbh-threshold (cm) dbh_thres used in crown kill calculations
modules.fire.burnSOMFraction = numeric,0,Burn SOM Fraction,Fraction (0..1) of SOM biomass that is assumed to be lost by a fire. 0=no biomass lost
modules.fire.burnFoliageFraction = numeric,1,Burn Foliage Fraction,Fraction of foliage biomass (0..1) of died trees that is combusted
modules.fire.burnBranchFraction = numeric,0.5,Burn Branch Fraction,Fraction of branch biomass (0..1) of died trees that is combusted 
modules.fire.burnStemFraction = numeric,0.1,Burn Stem Fraction,Fraction of stem biomass (0..1) of died trees that is combusted
modules.fire.wind.speedMin = numeric,0,Min. wind speed,Minimum wind speed (m/s)
modules.fire.wind.speedMax = numeric,10,Max. wind speed,Maximum wind speed (m/s). The wind speed is randomly selected between speedMin and speedMax for each fire event
modules.fire.wind.direction = numeric,0,Wind direction,"The main wind direction (in degrees). North=0, East=90, South=180, West=270. For each fire event the wind direction is calculated as direction +- 45°"
modules.wind.fire = noInput
modules.fire.allowBurnIn = boolean,true,Allow Burn In,"A value of 'true' is required for burn-ins (if true, iLand builds a map of edge pixels)"

; modules.wind
modules.wind.enabled = string
modules.wind.speciesParameter = string
modules.wind.soilFreezeMode = string
modules.wind.triggeredByTimeEvent = string
modules.wind.durationPerIteration = string
modules.wind.gustModifier = string
modules.wind.topoModifier = string
modules.wind.directionVariation = string
modules.wind.direction = string
modules.wind.dayOfYear = string
modules.wind.speed = string
modules.wind.duration = string
modules.wind.topoGridFile = string
modules.wind.factorEdge = string
modules.wind.edgeDetectionThreshold = string
modules.wind.topexModifierType = string
modules.wind.LRITransferFunction = string
modules.wind.edgeProbability = string
modules.wind.edgeAgeBaseValue = string
modules.wind.edgeBackgroundProbability = string
modules.wind.onAfterWind = string
modules.wind = string

; modules.barkbeetle
modules.barkbeetle.enabled = string
modules.barkbeetle.minimumDbh = string
modules.barkbeetle.backgroundInfestationProbability = string
modules.barkbeetle.stormInfestationProbability = string
modules.barkbeetle.baseWinterMortality = string
modules.barkbeetle.winterMortalityFormula = string
modules.barkbeetle.spreadKernelFormula = string
modules.barkbeetle.spreadKernelMaxDistance = string
modules.barkbeetle.cohortsPerGeneration = string
modules.barkbeetle.cohortsPerSisterbrood = string
modules.barkbeetle.colonizeProbabilityFormula = string
modules.barkbeetle.deadTreeSelectivity = string
modules.barkbeetle.outbreakClimateSensitivityFormula = string
modules.barkbeetle.outbreakDurationMin = string
modules.barkbeetle.outbreakDurationMax = string
modules.barkbeetle.outbreakDurationMortalityFormula = string
modules.barkbeetle.initialInfestationProbability = string
modules.barkbeetle.referenceClimate.tableName = string
modules.barkbeetle.referenceClimate.seasonalPrecipSum = string
modules.barkbeetle.referenceClimate.seasonalTemperatureAverage = string
modules.barkbeetle.referenceClimate = string
modules.barkbeetle.onAfterBarkbeetle = string
modules.barkbeetle = string
modules = string

